battery_power,blue,clock_speed,dual_sim,int_memory,fc,four_g
1606,1,0.5,1,33,0,1
1603,1,0.5,1,17,1,1
1958,0,0.5,0,52,6,1
695,0,0.5,0,12,18,1
1441,0,0.6,1,53,0,1
1470,0,2.2,1,33,4,1
1890,0,1.1,0,48,4,1
1152,1,2.1,1,26,0,1
1619,1,0.9,0,20,3,0
1002,1,1.8,0,45,1,0
742,1,0.5,0,36,0,1
1306,1,2.1,1,33,2,1
1424,1,2.9,1,20,0,0
942,0,1.4,1,27,8,0
1934,1,2.7,0,2,8,1
1290,1,1.4,1,35,19,1
930,0,2.1,1,54,0,0
1699,1,0.5,0,21,16,0
1849,1,0.5,0,29,1,0
1922,0,0.5,0,42,15,1
548,0,1,1,56,0,1
916,1,0.5,0,47,0,1
1783,1,0.5,0,14,8,0
1083,1,1.4,1,49,2,1
1698,0,2.8,0,7,10,1
1969,0,0.8,1,7,5,1
869,0,1.9,0,2,0,0
1337,1,2.7,1,5,0,0
637,1,0.8,1,28,2,0
833,1,0.6,1,27,0,1
1248,0,2.4,0,9,6,1
1174,1,0.9,0,30,7,0
1831,1,2.3,0,44,3,1
1002,0,2.6,1,27,7,0
1010,1,2,1,8,2,1
1117,1,0.5,1,21,2,0
990,1,2.7,1,15,3,0
1564,0,1.4,0,26,5,1
1065,0,2.8,1,21,0,1
1982,0,1.1,0,24,12,0
1607,0,1.1,1,20,6,1
1066,0,3,1,5,6,1
681,0,0.5,1,17,12,1
1163,1,2.1,1,19,0,1
1285,0,0.8,1,11,4,1
753,1,0.5,0,48,11,1
1779,1,2.6,1,5,2,0
987,1,1.9,0,52,4,1
511,0,0.9,1,24,15,1
1044,0,1.8,0,12,4,1
1855,0,0.5,0,32,5,0
946,1,1.4,0,26,9,0
657,1,1.9,1,21,2,0
1673,1,1.6,0,42,2,0
731,1,0.5,1,28,0,1
926,1,0.8,0,59,6,1
1261,0,0.5,0,52,3,1
618,0,1.1,0,45,11,1
936,1,2.3,0,57,5,1
1485,1,0.9,1,28,0,1
1339,1,0.5,1,21,10,1
508,1,1.3,0,50,1,0
1938,1,0.5,1,44,5,0
995,0,1.3,1,10,1,0
1086,1,1.7,1,43,0,1
1322,0,2.3,1,35,1,1
1864,0,1.9,1,57,2,0
1944,1,0.5,0,26,1,1
581,0,0.6,0,56,5,1
1020,1,0.7,1,27,3,1
1936,0,1.3,0,44,2,0
1329,1,1.7,0,23,5,1
808,1,0.5,1,46,3,0
994,0,1.2,1,40,4,0
1811,1,2,0,22,3,1
765,1,2.5,0,44,3,0
993,1,2.3,1,16,0,0
1136,1,1.6,0,32,15,0
719,1,0.5,1,23,0,1
733,1,0.6,1,63,0,0
1946,0,2.7,1,8,8,0
1230,1,1.6,0,48,0,1
1577,0,1,1,64,0,1
1514,1,1.4,0,12,3,1
579,1,2.5,0,7,3,0
574,1,3,0,30,1,1
1072,1,2.2,1,19,6,0
843,0,1.3,1,16,1,0
1492,1,1.5,0,11,5,0
1807,1,2.9,0,16,0,0
909,1,0.7,1,47,7,0
1876,0,1.3,1,64,9,1
1436,1,2.4,1,23,3,1
1251,0,0.5,1,29,10,1
636,0,0.5,0,28,8,1
1354,1,0.7,1,26,3,1
930,1,0.5,1,34,3,1
1830,1,1,0,47,7,1
1424,0,0.5,1,23,16,1
583,1,0.9,1,51,1,0
648,1,0.5,1,54,9,1
1203,1,0.5,1,11,0,1
1777,0,2.2,1,15,0,0
1299,1,2.8,1,64,0,0
1494,0,1.9,0,47,2,1
527,0,0.7,1,53,4,0
793,1,2.8,1,64,1,1
873,1,0.5,1,8,6,0
722,0,1.1,0,12,12,0
1250,1,1.5,0,20,14,1
1358,0,1.7,0,60,0,0
1035,1,1.9,1,11,8,0
1289,0,0.8,1,16,3,1
1445,0,2.2,1,37,2,0
1702,1,2.3,1,47,12,1
534,0,0.5,1,2,4,0
628,1,1.8,0,60,5,0
713,0,1.4,1,53,4,0
1207,0,0.5,0,58,0,0
683,1,2.1,0,30,7,0
594,1,2.6,0,27,1,0
537,1,2,0,55,1,1
1565,1,0.5,0,38,0,0
1052,0,0.9,0,6,1,0
713,0,1.6,0,63,4,1
1766,1,0.5,1,16,1,0
584,1,1.7,1,19,1,1
1541,1,1.5,1,5,6,1
837,0,2.4,1,51,1,0
935,1,0.5,1,58,3,1
665,1,0.7,0,31,0,1
680,1,2.4,0,34,13,1
877,0,1.5,1,17,0,1
1493,0,1.5,1,53,13,0
1762,0,0.6,0,26,3,1
842,1,1.8,1,57,4,0
925,1,2.1,0,56,9,0
1692,0,2.1,0,2,4,1
1576,1,2.2,0,5,8,0
1065,0,1.7,1,48,4,1
958,1,1.6,0,60,9,1
623,1,0.8,0,26,6,1
897,0,1.4,1,17,1,0
1110,0,1.5,0,41,4,1
616,1,2.2,0,21,3,1
1680,1,1.2,1,37,6,1
1715,0,1.3,0,12,0,1
983,0,0.6,1,45,0,1
720,1,0.9,1,14,12,1
1660,0,0.6,0,24,2,1
1564,0,1.5,1,42,1,0
592,0,0.8,1,52,1,0
969,0,1.8,1,44,2,1
1356,1,0.5,1,35,0,0
504,1,1,0,14,8,0
1546,1,0.5,1,6,3,1
689,0,2.9,1,7,3,1
1685,0,0.6,0,16,14,0
1792,1,1,0,62,3,1
1786,0,1.2,0,61,11,0
1944,0,0.6,1,59,9,1
1077,1,2.5,0,49,13,1
648,1,1.8,0,60,1,1
1702,1,0.5,1,2,8,0
1571,0,2.9,0,30,1,0
856,1,1.1,1,19,14,1
1786,0,2.6,0,14,6,0
914,1,0.7,0,60,1,1
1615,1,2.8,0,9,3,0
649,1,1.4,0,19,4,1
1646,0,2.5,0,25,3,1
1189,1,1.9,0,7,5,0
1043,0,2.7,0,29,3,0
1920,0,0.6,1,19,3,1
1220,1,2.8,0,54,1,0
1748,1,0.5,1,53,11,1
907,1,2.6,1,44,7,0
1193,1,2.3,0,20,7,0
1766,1,0.5,1,22,1,1
1278,1,1,0,24,7,1
1234,0,1.7,1,17,8,0
1961,1,1.5,0,55,10,0
1745,0,2.9,0,3,0,1
1442,0,0.6,1,27,1,0
1083,1,2.9,1,39,1,1
868,1,0.9,0,5,5,0
864,0,1.6,1,53,0,1
1142,1,1.2,0,2,0,0
608,1,0.5,1,64,0,0
983,0,1.8,0,53,0,1
1720,0,1.6,0,2,18,1
1802,1,1.2,1,27,8,0
591,0,2.1,1,16,18,1
1205,1,2.7,0,10,5,0
1369,1,1.7,1,28,3,0
713,0,0.9,1,42,0,0
1082,0,2.3,1,2,11,0
1719,1,2.1,1,52,0,0
1544,0,2.4,0,12,18,1
1090,1,2.3,0,8,1,1
1991,0,2.8,0,15,3,1
1367,0,2.9,0,56,4,0
1179,1,0.5,0,32,7,1
721,1,2.7,1,15,1,1
1549,1,1.8,1,62,0,0
1349,1,2.1,1,46,3,0
1799,0,1,0,30,1,1
1075,0,0.5,1,11,2,0
684,1,0.9,1,63,3,1
1837,0,0.5,0,36,9,0
1619,1,1.9,0,21,2,1
965,1,1.4,0,13,1,0
730,0,1.5,0,9,9,0
1361,1,1.4,0,47,1,0
1494,0,1.6,0,45,3,1
1027,1,0.8,0,18,7,0
1807,0,0.8,1,38,0,1
709,0,2.4,1,11,1,0
689,0,1.4,0,45,2,0
955,1,0.5,0,2,2,0
1872,1,1.9,0,35,5,0
1259,0,1.2,1,13,0,0
695,0,1.2,0,41,1,1
1969,0,1.2,1,63,9,0
759,0,2.5,0,39,3,1
936,0,1,0,18,1,0
1176,1,2.1,0,62,2,1
1802,0,2.7,1,10,0,1
772,0,1,1,23,0,1
1318,1,2.4,0,45,1,1
591,1,0.5,1,16,1,1
569,1,2.5,1,41,0,0
764,0,1,1,45,9,1
1056,1,2.1,1,37,8,1
1982,1,1.6,0,12,2,1
1830,1,0.5,0,14,5,0
1122,0,0.5,0,40,0,1
1023,1,0.7,0,63,2,1
1283,1,2.4,1,33,8,1
1602,0,1.6,1,35,0,1
732,1,1.3,0,32,5,1
1854,0,0.9,1,33,0,1
718,1,1.6,1,30,1,1
897,1,2,0,2,3,1
1405,0,1.7,0,8,0,0
798,0,0.6,1,21,6,1
1035,1,2.7,0,40,1,0
1396,1,0.6,0,37,0,0
1749,1,0.5,1,49,7,1
1588,1,2.5,0,4,12,1
1600,0,0.5,0,16,1,1
1522,0,2.2,0,21,4,0
1279,1,2.5,0,7,5,1
719,0,2.9,0,6,7,0
544,1,0.5,1,7,2,1
1007,1,2.9,1,21,5,1
590,1,1.2,1,32,0,0
1788,0,0.5,0,6,0,1
748,0,1.4,0,25,0,0
757,1,0.9,1,64,4,0
1561,1,1.6,1,27,1,1
1327,0,2.8,0,23,10,0
797,1,1.5,1,18,4,0
727,1,2.5,1,64,0,1
686,1,2.7,1,36,0,0
1515,1,2.1,1,24,4,1
555,1,0.5,1,17,2,0
1589,0,0.6,0,5,0,0
1976,1,2.6,1,45,6,0
1884,0,1,1,24,3,0
1063,0,2,0,27,0,0
672,1,0.6,1,61,13,0
635,1,0.5,0,16,9,0
1906,1,1.9,1,55,3,0
1753,0,0.7,0,40,4,0
659,0,1.4,1,3,2,1
1583,0,1.2,1,14,0,0
1783,0,2.9,1,42,2,0
1667,0,1,1,21,0,1
640,0,1.3,1,6,5,1
1913,1,1.8,0,29,0,0
538,0,1.1,1,25,0,1
1191,0,0.8,0,46,6,1
816,0,3,1,9,2,0
915,1,0.5,1,33,9,1
1157,1,0.8,0,27,7,0
1201,1,0.5,0,10,2,0
1379,0,1.1,1,18,1,1
1483,1,2.2,0,53,3,1
1614,0,1.2,0,9,1,1
930,1,1,1,4,4,1
1454,0,2.6,0,6,8,0
1784,0,1.6,0,41,4,0
1262,0,1.8,1,34,12,0
797,0,2.2,1,37,0,0
1829,1,2.1,0,59,8,0
1139,1,0.9,1,58,6,1
618,1,1,0,13,9,1
1547,1,2.9,0,57,2,0
586,0,2.8,0,15,2,0
1617,1,2.4,0,36,8,1
1882,0,2,0,44,11,1
674,1,2.9,1,21,1,0
1467,1,0.5,0,18,0,0
858,0,2.2,0,50,1,0
794,1,0.5,1,2,0,1
1965,1,2.6,1,39,0,0
1911,0,0.9,1,36,1,1
1512,0,0.9,0,46,4,1
510,1,2,1,45,5,1
